4.48276,4.64716,4.89270,5.03413,5.27660,5.16949,5.06329,4.62185,4.43515,4.58716,4.65503,4.63960,5.19802
4.64716,4.89270,5.03413,5.27660,5.16949,5.06329,4.62185,4.43515,4.58716,4.65503,4.63960,5.19802,5.26316
4.89270,5.03413,5.27660,5.16949,5.06329,4.62185,4.43515,4.58716,4.65503,4.63960,5.19802,5.26316,5.23732
5.03413,5.27660,5.16949,5.06329,4.62185,4.43515,4.58716,4.65503,4.63960,5.19802,5.26316,5.23732,4.71162
5.27660,5.16949,5.06329,4.62185,4.43515,4.58716,4.65503,4.63960,5.19802,5.26316,5.23732,4.71162,4.36540
5.16949,5.06329,4.62185,4.43515,4.58716,4.65503,4.63960,5.19802,5.26316,5.23732,4.71162,4.36540,4.67365
5.06329,4.62185,4.43515,4.58716,4.65503,4.63960,5.19802,5.26316,5.23732,4.71162,4.36540,4.67365,4.81928
4.62185,4.43515,4.58716,4.65503,4.63960,5.19802,5.26316,5.23732,4.71162,4.36540,4.67365,4.81928,5.70281
4.43515,4.58716,4.65503,4.63960,5.19802,5.26316,5.23732,4.71162,4.36540,4.67365,4.81928,5.70281,6.16987
4.58716,4.65503,4.63960,5.19802,5.26316,5.23732,4.71162,4.36540,4.67365,4.81928,5.70281,6.16987,6.37959
4.65503,4.63960,5.19802,5.26316,5.23732,4.71162,4.36540,4.67365,4.81928,5.70281,6.16987,6.37959,6.19539
4.63960,5.19802,5.26316,5.23732,4.71162,4.36540,4.67365,4.81928,5.70281,6.16987,6.37959,6.19539,6.25495
5.19802,5.26316,5.23732,4.71162,4.36540,4.67365,4.81928,5.70281,6.16987,6.37959,6.19539,6.25495,5.64706
5.26316,5.23732,4.71162,4.36540,4.67365,4.81928,5.70281,6.16987,6.37959,6.19539,6.25495,5.64706,5.31250
5.23732,4.71162,4.36540,4.67365,4.81928,5.70281,6.16987,6.37959,6.19539,6.25495,5.64706,5.31250,4.82115
4.71162,4.36540,4.67365,4.81928,5.70281,6.16987,6.37959,6.19539,6.25495,5.64706,5.31250,4.82115,4.80993
4.36540,4.67365,4.81928,5.70281,6.16987,6.37959,6.19539,6.25495,5.64706,5.31250,4.82115,4.80993,5.03486
4.67365,4.81928,5.70281,6.16987,6.37959,6.19539,6.25495,5.64706,5.31250,4.82115,4.80993,5.03486,4.69592
4.81928,5.70281,6.16987,6.37959,6.19539,6.25495,5.64706,5.31250,4.82115,4.80993,5.03486,4.69592,4.36782
5.70281,6.16987,6.37959,6.19539,6.25495,5.64706,5.31250,4.82115,4.80993,5.03486,4.69592,4.36782,3.79939
6.16987,6.37959,6.19539,6.25495,5.64706,5.31250,4.82115,4.80993,5.03486,4.69592,4.36782,3.79939,3.39623
6.37959,6.19539,6.25495,5.64706,5.31250,4.82115,4.80993,5.03486,4.69592,4.36782,3.79939,3.39623,2.84858
6.19539,6.25495,5.64706,5.31250,4.82115,4.80993,5.03486,4.69592,4.36782,3.79939,3.39623,2.84858,3.06657
6.25495,5.64706,5.31250,4.82115,4.80993,5.03486,4.69592,4.36782,3.79939,3.39623,2.84858,3.06657,2.98063
5.64706,5.31250,4.82115,4.80993,5.03486,4.69592,4.36782,3.79939,3.39623,2.84858,3.06657,2.98063,2.67261
5.31250,4.82115,4.80993,5.03486,4.69592,4.36782,3.79939,3.39623,2.84858,3.06657,2.98063,2.67261,2.81899
4.82115,4.80993,5.03486,4.69592,4.36782,3.79939,3.39623,2.84858,3.06657,2.98063,2.67261,2.81899,3.18991
4.80993,5.03486,4.69592,4.36782,3.79939,3.39623,2.84858,3.06657,2.98063,2.67261,2.81899,3.18991,3.18283
5.03486,4.69592,4.36782,3.79939,3.39623,2.84858,3.06657,2.98063,2.67261,2.81899,3.18991,3.18283,3.02360
4.69592,4.36782,3.79939,3.39623,2.84858,3.06657,2.98063,2.67261,2.81899,3.18991,3.18283,3.02360,3.01471
4.36782,3.79939,3.39623,2.84858,3.06657,2.98063,2.67261,2.81899,3.18991,3.18283,3.02360,3.01471,3.15712
3.79939,3.39623,2.84858,3.06657,2.98063,2.67261,2.81899,3.18991,3.18283,3.02360,3.01471,3.15712,3.07467
3.39623,2.84858,3.06657,2.98063,2.67261,2.81899,3.18991,3.18283,3.02360,3.01471,3.15712,3.07467,2.99270
2.84858,3.06657,2.98063,2.67261,2.81899,3.18991,3.18283,3.02360,3.01471,3.15712,3.07467,2.99270,3.27988
3.06657,2.98063,2.67261,2.81899,3.18991,3.18283,3.02360,3.01471,3.15712,3.07467,2.99270,3.27988,3.12046
2.98063,2.67261,2.81899,3.18991,3.18283,3.02360,3.01471,3.15712,3.07467,2.99270,3.27988,3.12046,2.96671
2.67261,2.81899,3.18991,3.18283,3.02360,3.01471,3.15712,3.07467,2.99270,3.27988,3.12046,2.96671,3.25380
2.81899,3.18991,3.18283,3.02360,3.01471,3.15712,3.07467,2.99270,3.27988,3.12046,2.96671,3.25380,3.24675
3.18991,3.18283,3.02360,3.01471,3.15712,3.07467,2.99270,3.27988,3.12046,2.96671,3.25380,3.24675,3.01941
3.18283,3.02360,3.01471,3.15712,3.07467,2.99270,3.27988,3.12046,2.96671,3.25380,3.24675,3.01941,3.15638
3.02360,3.01471,3.15712,3.07467,2.99270,3.27988,3.12046,2.96671,3.25380,3.24675,3.01941,3.15638,3.22119
3.01471,3.15712,3.07467,2.99270,3.27988,3.12046,2.96671,3.25380,3.24675,3.01941,3.15638,3.22119,2.99786
3.15712,3.07467,2.99270,3.27988,3.12046,2.96671,3.25380,3.24675,3.01941,3.15638,3.22119,2.99786,2.84698
3.07467,2.99270,3.27988,3.12046,2.96671,3.25380,3.24675,3.01941,3.15638,3.22119,2.99786,2.84698,2.84091
2.99270,3.27988,3.12046,2.96671,3.25380,3.24675,3.01941,3.15638,3.22119,2.99786,2.84698,2.84091,2.76400
3.27988,3.12046,2.96671,3.25380,3.24675,3.01941,3.15638,3.22119,2.99786,2.84698,2.84091,2.76400,2.75229
3.12046,2.96671,3.25380,3.24675,3.01941,3.15638,3.22119,2.99786,2.84698,2.84091,2.76400,2.75229,2.74455
2.96671,3.25380,3.24675,3.01941,3.15638,3.22119,2.99786,2.84698,2.84091,2.76400,2.75229,2.74455,2.81096
3.25380,3.24675,3.01941,3.15638,3.22119,2.99786,2.84698,2.84091,2.76400,2.75229,2.74455,2.81096,2.45098
3.24675,3.01941,3.15638,3.22119,2.99786,2.84698,2.84091,2.76400,2.75229,2.74455,2.81096,2.45098,2.51572
3.01941,3.15638,3.22119,2.99786,2.84698,2.84091,2.76400,2.75229,2.74455,2.81096,2.45098,2.51572,2.65178
3.15638,3.22119,2.99786,2.84698,2.84091,2.76400,2.75229,2.74455,2.81096,2.45098,2.51572,2.65178,2.36439
3.22119,2.99786,2.84698,2.84091,2.76400,2.75229,2.74455,2.81096,2.45098,2.51572,2.65178,2.36439,2.28849
2.99786,2.84698,2.84091,2.76400,2.75229,2.74455,2.81096,2.45098,2.51572,2.65178,2.36439,2.28849,2.49480
2.84698,2.84091,2.76400,2.75229,2.74455,2.81096,2.45098,2.51572,2.65178,2.36439,2.28849,2.49480,2.69896
2.84091,2.76400,2.75229,2.74455,2.81096,2.45098,2.51572,2.65178,2.36439,2.28849,2.49480,2.69896,2.90055
2.76400,2.75229,2.74455,2.81096,2.45098,2.51572,2.65178,2.36439,2.28849,2.49480,2.69896,2.90055,2.96552
2.75229,2.74455,2.81096,2.45098,2.51572,2.65178,2.36439,2.28849,2.49480,2.69896,2.90055,2.96552,2.60989
2.74455,2.81096,2.45098,2.51572,2.65178,2.36439,2.28849,2.49480,2.69896,2.90055,2.96552,2.60989,2.60274
2.81096,2.45098,2.51572,2.65178,2.36439,2.28849,2.49480,2.69896,2.90055,2.96552,2.60989,2.60274,2.59740
2.45098,2.51572,2.65178,2.36439,2.28849,2.49480,2.69896,2.90055,2.96552,2.60989,2.60274,2.59740,2.87081
2.51572,2.65178,2.36439,2.28849,2.49480,2.69896,2.90055,2.96552,2.60989,2.60274,2.59740,2.87081,2.86299
2.65178,2.36439,2.28849,2.49480,2.69896,2.90055,2.96552,2.60989,2.60274,2.59740,2.87081,2.86299,2.78722
2.36439,2.28849,2.49480,2.69896,2.90055,2.96552,2.60989,2.60274,2.59740,2.87081,2.86299,2.78722,3.12500
2.28849,2.49480,2.69896,2.90055,2.96552,2.60989,2.60274,2.59740,2.87081,2.86299,2.78722,3.12500,3.11864
2.49480,2.69896,2.90055,2.96552,2.60989,2.60274,2.59740,2.87081,2.86299,2.78722,3.12500,3.11864,3.04260
2.69896,2.90055,2.96552,2.60989,2.60274,2.59740,2.87081,2.86299,2.78722,3.12500,3.11864,3.04260,2.83019
2.90055,2.96552,2.60989,2.60274,2.59740,2.87081,2.86299,2.78722,3.12500,3.11864,3.04260,2.83019,2.61745
2.96552,2.60989,2.60274,2.59740,2.87081,2.86299,2.78722,3.12500,3.11864,3.04260,2.83019,2.61745,2.54521
2.60989,2.60274,2.59740,2.87081,2.86299,2.78722,3.12500,3.11864,3.04260,2.83019,2.61745,2.54521,2.74431
2.60274,2.59740,2.87081,2.86299,2.78722,3.12500,3.11864,3.04260,2.83019,2.61745,2.54521,2.74431,2.60347
2.59740,2.87081,2.86299,2.78722,3.12500,3.11864,3.04260,2.83019,2.61745,2.54521,2.74431,2.60347,2.53165
2.87081,2.86299,2.78722,3.12500,3.11864,3.04260,2.83019,2.61745,2.54521,2.74431,2.60347,2.53165,2.79070
2.86299,2.78722,3.12500,3.11864,3.04260,2.83019,2.61745,2.54521,2.74431,2.60347,2.53165,2.79070,2.71703
2.78722,3.12500,3.11864,3.04260,2.83019,2.61745,2.54521,2.74431,2.60347,2.53165,2.79070,2.71703,2.84392
3.12500,3.11864,3.04260,2.83019,2.61745,2.54521,2.74431,2.60347,2.53165,2.79070,2.71703,2.84392,2.83267
3.11864,3.04260,2.83019,2.61745,2.54521,2.74431,2.60347,2.53165,2.79070,2.71703,2.84392,2.83267,2.82709
3.04260,2.83019,2.61745,2.54521,2.74431,2.60347,2.53165,2.79070,2.71703,2.84392,2.83267,2.82709,2.82152
2.83019,2.61745,2.54521,2.74431,2.60347,2.53165,2.79070,2.71703,2.84392,2.83267,2.82709,2.82152,2.88336
2.61745,2.54521,2.74431,2.60347,2.53165,2.79070,2.71703,2.84392,2.83267,2.82709,2.82152,2.88336,2.81230
2.54521,2.74431,2.60347,2.53165,2.79070,2.71703,2.84392,2.83267,2.82709,2.82152,2.88336,2.81230,3.00457
2.74431,2.60347,2.53165,2.79070,2.71703,2.84392,2.83267,2.82709,2.82152,2.88336,2.81230,3.00457,3.06189
2.60347,2.53165,2.79070,2.71703,2.84392,2.83267,2.82709,2.82152,2.88336,2.81230,3.00457,3.06189,3.25309
2.53165,2.79070,2.71703,2.84392,2.83267,2.82709,2.82152,2.88336,2.81230,3.00457,3.06189,3.25309,3.37882
2.79070,2.71703,2.84392,2.83267,2.82709,2.82152,2.88336,2.81230,3.00457,3.06189,3.25309,3.37882,3.03814
2.71703,2.84392,2.83267,2.82709,2.82152,2.88336,2.81230,3.00457,3.06189,3.25309,3.37882,3.03814,3.03226
2.84392,2.83267,2.82709,2.82152,2.88336,2.81230,3.00457,3.06189,3.25309,3.37882,3.03814,3.03226,2.76527
2.83267,2.82709,2.82152,2.88336,2.81230,3.00457,3.06189,3.25309,3.37882,3.03814,3.03226,2.76527,2.43434
2.82709,2.82152,2.88336,2.81230,3.00457,3.06189,3.25309,3.37882,3.03814,3.03226,2.76527,2.43434,2.23785
2.82152,2.88336,2.81230,3.00457,3.06189,3.25309,3.37882,3.03814,3.03226,2.76527,2.43434,2.23785,2.23357
2.88336,2.81230,3.00457,3.06189,3.25309,3.37882,3.03814,3.03226,2.76527,2.43434,2.23785,2.23357,2.16561
2.81230,3.00457,3.06189,3.25309,3.37882,3.03814,3.03226,2.76527,2.43434,2.23785,2.23357,2.16561,2.29008
3.00457,3.06189,3.25309,3.37882,3.03814,3.03226,2.76527,2.43434,2.23785,2.23357,2.16561,2.29008,2.21940
3.06189,3.25309,3.37882,3.03814,3.03226,2.76527,2.43434,2.23785,2.23357,2.16561,2.29008,2.21940,2.08597
3.25309,3.37882,3.03814,3.03226,2.76527,2.43434,2.23785,2.23357,2.16561,2.29008,2.21940,2.08597,1.89036
3.37882,3.03814,3.03226,2.76527,2.43434,2.23785,2.23357,2.16561,2.29008,2.21940,2.08597,1.89036,1.69705
3.03814,3.03226,2.76527,2.43434,2.23785,2.23357,2.16561,2.29008,2.21940,2.08597,1.89036,1.69705,1.63112
3.03226,2.76527,2.43434,2.23785,2.23357,2.16561,2.29008,2.21940,2.08597,1.89036,1.69705,1.63112,1.44020
2.76527,2.43434,2.23785,2.23357,2.16561,2.29008,2.21940,2.08597,1.89036,1.69705,1.63112,1.44020,1.37672
2.43434,2.23785,2.23357,2.16561,2.29008,2.21940,2.08597,1.89036,1.69705,1.63112,1.44020,1.37672,1.43840
2.23785,2.23357,2.16561,2.29008,2.21940,2.08597,1.89036,1.69705,1.63112,1.44020,1.37672,1.43840,1.68856
2.23357,2.16561,2.29008,2.21940,2.08597,1.89036,1.69705,1.63112,1.44020,1.37672,1.43840,1.68856,1.62297
2.16561,2.29008,2.21940,2.08597,1.89036,1.69705,1.63112,1.44020,1.37672,1.43840,1.68856,1.62297,1.74564
2.29008,2.21940,2.08597,1.89036,1.69705,1.63112,1.44020,1.37672,1.43840,1.68856,1.62297,1.74564,1.61692
2.21940,2.08597,1.89036,1.69705,1.63112,1.44020,1.37672,1.43840,1.68856,1.62297,1.74564,1.61692,1.42680
2.08597,1.89036,1.69705,1.63112,1.44020,1.37672,1.43840,1.68856,1.62297,1.74564,1.61692,1.42680,1.48607
1.89036,1.69705,1.63112,1.44020,1.37672,1.43840,1.68856,1.62297,1.74564,1.61692,1.42680,1.48607,1.48423
1.69705,1.63112,1.44020,1.37672,1.43840,1.68856,1.62297,1.74564,1.61692,1.42680,1.48607,1.48423,1.60692
1.63112,1.44020,1.37672,1.43840,1.68856,1.62297,1.74564,1.61692,1.42680,1.48607,1.48423,1.60692,1.66667
1.44020,1.37672,1.43840,1.68856,1.62297,1.74564,1.61692,1.42680,1.48607,1.48423,1.60692,1.66667,1.66667
1.37672,1.43840,1.68856,1.62297,1.74564,1.61692,1.42680,1.48607,1.48423,1.60692,1.66667,1.66667,1.72840
1.43840,1.68856,1.62297,1.74564,1.61692,1.42680,1.48607,1.48423,1.60692,1.66667,1.66667,1.72840,2.28113
1.68856,1.62297,1.74564,1.61692,1.42680,1.48607,1.48423,1.60692,1.66667,1.66667,1.72840,2.28113,2.09102
1.62297,1.74564,1.61692,1.42680,1.48607,1.48423,1.60692,1.66667,1.66667,1.72840,2.28113,2.09102,1.96560
1.74564,1.61692,1.42680,1.48607,1.48423,1.60692,1.66667,1.66667,1.72840,2.28113,2.09102,1.96560,2.14461
1.61692,1.42680,1.48607,1.48423,1.60692,1.66667,1.66667,1.72840,2.28113,2.09102,1.96560,2.14461,2.26438
1.42680,1.48607,1.48423,1.60692,1.66667,1.66667,1.72840,2.28113,2.09102,1.96560,2.14461,2.26438,2.62997
1.48607,1.48423,1.60692,1.66667,1.66667,1.72840,2.28113,2.09102,1.96560,2.14461,2.26438,2.62997,2.56254
1.48423,1.60692,1.66667,1.66667,1.72840,2.28113,2.09102,1.96560,2.14461,2.26438,2.62997,2.56254,2.62035
1.60692,1.66667,1.66667,1.72840,2.28113,2.09102,1.96560,2.14461,2.26438,2.62997,2.56254,2.62035,2.67640
1.66667,1.66667,1.72840,2.28113,2.09102,1.96560,2.14461,2.26438,2.62997,2.56254,2.62035,2.67640,2.79296
1.66667,1.72840,2.28113,2.09102,1.96560,2.14461,2.26438,2.62997,2.56254,2.62035,2.67640,2.79296,3.21797
1.72840,2.28113,2.09102,1.96560,2.14461,2.26438,2.62997,2.56254,2.62035,2.67640,2.79296,3.21797,3.76214
2.28113,2.09102,1.96560,2.14461,2.26438,2.62997,2.56254,2.62035,2.67640,2.79296,3.21797,3.76214,3.01386
2.09102,1.96560,2.14461,2.26438,2.62997,2.56254,2.62035,2.67640,2.79296,3.21797,3.76214,3.01386,3.13253
1.96560,2.14461,2.26438,2.62997,2.56254,2.62035,2.67640,2.79296,3.21797,3.76214,3.01386,3.13253,3.73494
2.14461,2.26438,2.62997,2.56254,2.62035,2.67640,2.79296,3.21797,3.76214,3.01386,3.13253,3.73494,3.59928
2.26438,2.62997,2.56254,2.62035,2.67640,2.79296,3.21797,3.76214,3.01386,3.13253,3.73494,3.59928,3.35129
2.62997,2.56254,2.62035,2.67640,2.79296,3.21797,3.76214,3.01386,3.13253,3.73494,3.59928,3.35129,3.45650
2.56254,2.62035,2.67640,2.79296,3.21797,3.76214,3.01386,3.13253,3.73494,3.59928,3.35129,3.45650,3.45033
2.62035,2.67640,2.79296,3.21797,3.76214,3.01386,3.13253,3.73494,3.59928,3.35129,3.45650,3.45033,3.44418
2.67640,2.79296,3.21797,3.76214,3.01386,3.13253,3.73494,3.59928,3.35129,3.45650,3.45033,3.44418,3.43602
2.79296,3.21797,3.76214,3.01386,3.13253,3.73494,3.59928,3.35129,3.45650,3.45033,3.44418,3.43602,3.72120
3.21797,3.76214,3.01386,3.13253,3.73494,3.59928,3.35129,3.45650,3.45033,3.44418,3.43602,3.72120,3.52941
3.76214,3.01386,3.13253,3.73494,3.59928,3.35129,3.45650,3.45033,3.44418,3.43602,3.72120,3.52941,2.98246
3.01386,3.13253,3.73494,3.59928,3.35129,3.45650,3.45033,3.44418,3.43602,3.72120,3.52941,2.98246,3.21826
3.13253,3.73494,3.59928,3.35129,3.45650,3.45033,3.44418,3.43602,3.72120,3.52941,2.98246,3.21826,3.56308
